"LineNumber","Pattern","Line"
"136","<div","      <div style=""width: 800px; min-height: 1100px; background: white; color: #2c3e50; line-height: 1.6; padding: 40px; font-family: Georgia, serif; box-sizing: border-box;"">"
"137","<div","        <div style=""clear: both; overflow: visible; position: relative;"">"
"139","</div>","        </div>"
"140","</div>","      </div>"
"509","<div","          const innerMatch = htmlContent.match(/<div[^>]*class=""container""[^>]*>([\s\S]*)<\/div>/i);"
"546","<div","      <div style=""margin-bottom: 25px; padding: 20px; background-color: #f9f9f9; border-left: 5px solid #e50000; border-radius: 4px;"">"
"552","<div","              <div style=""margin-top: 15px;"">"
"556","</div>","              </div>"
"559","</div>","      </div>"
"563","<div","        <div style=""margin-bottom: 25px; padding: 20px; background-color: #f9f9f9; border-left: 5px solid #e50000; border-radius: 4px;"">"
"567","</div>","        </div>"
"571","<div","        <div style=""margin-bottom: 25px; padding: 20px; background-color: #f9f9f9; border-left: 5px solid #e50000; border-radius: 4px;"">"
"575","<div","                <div style=""margin-top: 15px;"">"
"577","<div","                        <div style=""margin-bottom: 12px; background-color: #ffffff; padding: 12px; border: 1px solid #eee; border-radius: 6px;"">"
"578","<div","                            <div style=""display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;"">"
"581","</div>","                            </div>"
"582","<div","                            <div style=""background-color: #eee; height: 10px; border-radius: 5px; overflow: hidden;"">"
"583","<div","                                <div style=""background-color: #e50000; height: 100%; width: ${option.percentage}%; border-radius: 5px;""></div>"
"584","</div>","                            </div>"
"586","</div>","                        </div>"
"588","</div>","                </div>"
"590","</div>","        </div>"
"596","<div","    <div style=""font-family: Arial, sans-serif; line-height: 1.6; color: #333; background-color: #ffffff; padding: 20px; border-radius: 8px;"">"
"597","<div","        <div style=""background-color: #e50000; color: white; padding: 30px; text-align: center; border-radius: 8px 8px 0 0; margin-bottom: 30px;"">"
"599","</div>","        </div>"
"600","<div","        ${newsHtml ? `<div style=""margin-bottom: 40px;""><h2 style=""color: #e50000; font-size: 22px; font-weight: bold; border-bottom: 2px solid #e50000; padding-bottom: 10px; margin-bottom: 20px; text-transform: uppercase;"">Noticias y Comunicados</h2>${newsHtml}</div>` : ''}"
"601","<div","        ${eventsHtml ? `<div style=""margin-bottom: 40px;""><h2 style=""color: #e50000; font-size: 22px; font-weight: bold; border-bottom: 2px solid #e50000; padding-bottom: 10px; margin-bottom: 20px; text-transform: uppercase;"">Galer?a de Eventos</h2>${eventsHtml}</div>` : ''}"
"602","<div","        ${surveysHtml ? `<div style=""margin-bottom: 40px;""><h2 style=""color: #e50000; font-size: 22px; font-weight: bold; border-bottom: 2px solid #e50000; padding-bottom: 10px; margin-bottom: 20px; text-transform: uppercase;"">Resultados de Encuestas</h2>${surveysHtml}</div>` : ''}"
"604","<div","        <div style=""text-align: center; margin-top: 50px; padding: 30px; background-color: #fdf2f2; border: 2px dashed #e50000; border-radius: 12px;"">"
"606","<div","            <div style=""display: inline-block; padding: 15px; background-color: white; border-radius: 8px; box-shadow: 0 4px 6px rgba(0,0,0,0.1);"">"
"608","</div>","            </div>"
"610","</div>","        </div>` : ''}"
"611","</div>","    </div>`.trim();"
"920","<div","    <div className=""min-h-screen bg-gray-50"">"
"923","<div","      <div className=""max-w-7xl mx-auto px-4 py-8"">"
"924","<div","        <div className=""mb-8"">"
"927","</div>","        </div>"
"930","<div","        <div className=""bg-white rounded-lg shadow mb-6"">"
"931","<div","          <div className=""border-b border-gray-200"">"
"940","<div","                <div className=""flex items-center gap-2"">"
"943","</div>","                </div>"
"952","<div","                <div className=""flex items-center gap-2"">"
"955","</div>","                </div>"
"964","<div","                <div className=""flex items-center gap-2"">"
"967","</div>","                </div>"
"970","</div>","          </div>"
"971","</div>","        </div>"
"975","<div","          <div className=""space-y-6"">"
"977","<div","            <div className=""grid grid-cols-1 md:grid-cols-4 gap-6"">"
"978","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"979","<div","                <div className=""flex items-center justify-between"">"
"980","<div","                  <div>"
"983","</div>","                  </div>"
"985","</div>","                </div>"
"986","</div>","              </div>"
"988","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"989","<div","                <div className=""flex items-center justify-between"">"
"990","<div","                  <div>"
"993","</div>","                  </div>"
"995","</div>","                </div>"
"996","</div>","              </div>"
"998","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"999","<div","                <div className=""flex items-center justify-between"">"
"1000","<div","                  <div>"
"1003","</div>","                  </div>"
"1005","</div>","                </div>"
"1006","</div>","              </div>"
"1008","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"1009","<div","                <div className=""flex items-center justify-between"">"
"1010","<div","                  <div>"
"1013","</div>","                  </div>"
"1015","</div>","                </div>"
"1016","</div>","              </div>"
"1017","</div>","            </div>"
"1020","<div","            <div className=""bg-white p-6 rounded-lg shadow"">"
"1021","<div","              <div className=""flex items-center justify-between mb-4"">"
"1022","<div","                <div>"
"1038","</div>","                </div>"
"1050","</div>","              </div>"
"1051","<div","              <div className=""text-xs text-gray-500 bg-gray-50 p-3 rounded"">"
"1053","</div>","              </div>"
"1054","</div>","            </div>"
"1057","<div","            <div className=""grid grid-cols-1 md:grid-cols-2 gap-6"">"
"1058","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"1059","<div","                <div className=""flex items-center justify-between"">"
"1060","<div","                  <div>"
"1069","</div>","                  </div>"
"1071","</div>","                </div>"
"1072","</div>","              </div>"
"1074","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"1075","<div","                <div className=""flex items-center justify-between"">"
"1076","<div","                  <div>"
"1086","</div>","                  </div>"
"1088","</div>","                </div>"
"1089","</div>","              </div>"
"1090","</div>","            </div>"
"1093","<div","            <div className=""bg-white dark:bg-gray-800 p-6 rounded-lg shadow"">"
"1097","<div","              <div className=""h-80"">"
"1135","</div>","              </div>"
"1136","</div>","            </div>"
"1139","<div","            <div className=""bg-white p-6 rounded-lg shadow"">"
"1141","<div","              <div className=""flex flex-wrap gap-4"">"
"1167","</div>","              </div>"
"1168","</div>","            </div>"
"1171","<div","            <div className=""bg-white p-6 rounded-lg shadow"">"
"1172","<div","              <div className=""flex justify-between items-center mb-4"">"
"1181","</div>","              </div>"
"1182","<div","              <div className=""overflow-x-auto"">"
"1222","</div>","              </div>"
"1223","</div>","            </div>"
"1224","</div>","          </div>"
"1229","<div","          <div className=""space-y-6"">"
"1232","<div","                <div className=""bg-white p-6 rounded-lg shadow"">"
"1233","<div","                  <div className=""flex justify-between items-center mb-4"">"
"1252","</div>","                  </div>"
"1254","<div","                  <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4"">"
"1256","<div","                      <div key={content.id} className=""border rounded-lg p-4 hover:shadow-md transition-shadow"">"
"1257","<div","                        <div className=""flex items-start justify-between mb-3"">"
"1258","<div","                          <div className=""flex items-center gap-2"">"
"1263","</div>","                          </div>"
"1269","</div>","                        </div>"
"1278","<div","                        <div className=""flex gap-2"">"
"1303","</div>","                        </div>"
"1304","</div>","                      </div>"
"1306","</div>","                  </div>"
"1309","<div","                    <div className=""text-center py-12 text-gray-500"">"
"1311","</div>","                    </div>"
"1313","</div>","                </div>"
"1316","<div","              <div className=""bg-white p-6 rounded-lg shadow"">"
"1321","<div","                <div className=""space-y-4"">"
"1322","<div","                  <div>"
"1337","</div>","                  </div>"
"1339","<div","                  <div>"
"1350","</div>","                  </div>"
"1352","<div","                  <div>"
"1363","</div>","                  </div>"
"1365","<div","                  <div>"
"1369","<div","                    <div className=""flex items-center gap-4"">"
"1378","</div>","                    </div>"
"1380","<div","                      <div className=""mt-3"">"
"1382","</div>","                      </div>"
"1384","</div>","                  </div>"
"1386","<div","                  <div className=""flex items-center gap-2"">"
"1397","</div>","                  </div>"
"1399","<div","                  <div className=""flex gap-3 pt-4"">"
"1416","</div>","                  </div>"
"1417","</div>","                </div>"
"1418","</div>","              </div>"
"1420","</div>","          </div>"
"1425","<div","          <div className=""space-y-6"">"
"1426","<div","            <div className=""bg-white p-6 rounded-lg shadow"">"
"1427","<div","              <div className=""flex flex-col md:flex-row justify-between items-start md:items-center gap-4 mb-6"">"
"1428","<div","                <div>"
"1431","</div>","                </div>"
"1440","</div>","              </div>"
"1442","<div","              <div className=""space-y-4"">"
"1444","<div","                  <div key={newsletter.id} className=""border rounded-lg p-4 hover:shadow-md transition-shadow"">"
"1445","<div","                    <div className=""flex items-start justify-between mb-3"">"
"1446","<div","                      <div className=""flex-1"">"
"1447","<div","                        <div className=""flex items-center gap-2 mb-2"">"
"1450","</div>","                        </div>"
"1459","</div>","                      </div>"
"1460","<div","                      <div className=""flex gap-2"">"
"1483","</div>","                      </div>"
"1484","</div>","                    </div>"
"1487","<div","                      <div className=""grid grid-cols-2 gap-4 mt-4 pt-4 border-t"">"
"1488","<div","                        <div className=""text-center"">"
"1491","</div>","                        </div>"
"1492","<div","                        <div className=""text-center"">"
"1495","</div>","                        </div>"
"1496","</div>","                      </div>"
"1498","</div>","                  </div>"
"1502","<div","                  <div className=""text-center py-12 text-gray-500"">"
"1504","</div>","                  </div>"
"1506","</div>","              </div>"
"1507","</div>","            </div>"
"1508","</div>","          </div>"
"1513","<div","          <div className=""fixed inset-0 bg-black bg-opacity-50 flex items-center justify-center z-50 p-4"">"
"1514","<div","            <div className=""bg-white rounded-lg max-w-4xl w-full max-h-[90vh] overflow-hidden flex flex-col"">"
"1515","<div","              <div className=""p-4 border-b flex items-center justify-between"">"
"1526","</div>","              </div>"
"1527","<div","              <div className=""flex-1 overflow-auto p-4"">"
"1528","<div","                <div dangerouslySetInnerHTML={{ __html: previewHtml }} />"
"1529","</div>","              </div>"
"1530","</div>","            </div>"
"1531","</div>","          </div>"
"1536","<div","          <div className=""fixed inset-0 bg-black bg-opacity-50 flex items-center justify-center z-50 p-4"">"
"1537","<div","            <div className=""bg-white rounded-lg max-w-6xl w-full max-h-[90vh] overflow-hidden flex flex-col"">"
"1538","<div","              <div className=""p-4 border-b flex items-center justify-between bg-gray-50"">"
"1539","<div","                <div className=""flex-1 flex flex-col md:flex-row gap-4 items-start md:items-center"">"
"1548","</div>","                </div>"
"1549","<div","                <div className=""flex items-center gap-2 ml-4"">"
"1550","<div","                  <div className=""flex bg-gray-200 p-1 rounded-lg"">"
"1563","</div>","                  </div>"
"1577","</div>","                </div>"
"1578","</div>","              </div>"
"1580","<div","              <div className=""flex-1 overflow-hidden flex flex-col"">"
"1582","<div","                  <div className=""flex-1 overflow-auto p-6 bg-gray-50"">"
"1583","<div","                    <div className=""max-w-4xl mx-auto space-y-6"">"
"1584","<div","                      <div className=""flex justify-between items-center bg-white p-4 rounded-xl shadow-sm border border-gray-100"">"
"1585","<div","                        <div>"
"1588","</div>","                        </div>"
"1589","<div","                        <div className=""flex gap-2"">"
"1602","</div>","                        </div>"
"1603","</div>","                      </div>"
"1610","<div","                          <div key={section} className=""space-y-3"">"
"1616","<div","                            <div className=""space-y-3"">"
"1618","<div","                                <div key={idx} className={`bg-white p-4 rounded-xl border-l-4 transition-all ${item.include === false ? 'border-gray-300 opacity-60' : 'border-red-500 shadow-sm'}`}>"
"1619","<div","                                  <div className=""flex items-start gap-4"">"
"1631","<div","                                    <div className=""flex-1"">"
"1635","<div","                                      <div className=""mt-3 flex flex-wrap items-center gap-4"">"
"1638","<div","                                            <div"
"1647","<div","                                              <div className={`w-3 h-3 bg-white rounded-full transition-transform ${item.show_full ? 'translate-x-5' : ''}`} />"
"1648","</div>","                                            </div>"
"1661","</div>","                                      </div>"
"1662","</div>","                                    </div>"
"1666","</div>","                                  </div>"
"1667","</div>","                                </div>"
"1670","<div","                                <div className=""text-center py-8 bg-gray-100 bg-opacity-50 rounded-xl border-2 border-dashed border-gray-200 text-gray-400 text-sm"">"
"1672","</div>","                                </div>"
"1674","</div>","                            </div>"
"1675","</div>","                          </div>"
"1678","</div>","                    </div>"
"1679","</div>","                  </div>"
"1681","<div","                  <div className=""flex-1 flex flex-col overflow-hidden"">"
"1683","<div","                    <div className=""border-b bg-gray-50 p-3"">"
"1684","<div","                      <div className=""flex flex-wrap gap-2"">"
"1686","<div","                        <div className=""flex gap-1 border-r pr-3"">"
"1711","</div>","                        </div>"
"1714","<div","                        <div className=""flex gap-1 border-r pr-3"">"
"1731","</div>","                        </div>"
"1734","<div","                        <div className=""flex gap-1 border-r pr-3"">"
"1759","</div>","                        </div>"
"1762","<div","                        <div className=""flex gap-1 border-r pr-3"">"
"1787","</div>","                        </div>"
"1790","<div","                        <div className=""flex gap-1"">"
"1799","</div>","                        </div>"
"1800","</div>","                      </div>"
"1801","</div>","                    </div>"
"1804","<div","                    <div className=""p-6"">"
"1805","<div","                      <div className=""border border-gray-300 rounded-lg min-h-96 bg-white shadow-inner"">"
"1806","<div","                        <div"
"1821","</div>","                      </div>"
"1826","</div>","                    </div>"
"1827","</div>","                  </div>"
"1829","</div>","              </div>"
"1831","<div","              <div className=""p-4 border-t bg-gray-50 flex justify-end gap-3"">"
"1849","</div>","              </div>"
"1850","</div>","            </div>"
"1851","</div>","          </div>"
"1856","<div","          <div className=""fixed inset-0 bg-black bg-opacity-70 flex items-center justify-center z-[100] p-4"">"
"1857","<div","            <div className=""bg-white rounded-2xl max-w-4xl w-full max-h-[85vh] overflow-hidden flex flex-col shadow-2xl"">"
"1858","<div","              <div className=""p-5 border-b flex items-center justify-between bg-gray-50"">"
"1859","<div","                <div>"
"1862","</div>","                </div>"
"1866","</div>","              </div>"
"1868","<div","              <div className=""flex-1 overflow-auto p-6"">"
"1869","<div","                <div className=""grid grid-cols-1 md:grid-cols-2 gap-4"">"
"1871","<div","                    <div key={content.id} className=""group flex gap-4 p-4 border rounded-xl hover:border-blue-500 transition-all hover:bg-blue-50 cursor-pointer"""
"1888","<div","                      <div className=""flex-1 min-w-0"">"
"1889","<div","                        <div className=""flex items-center gap-2 mb-1"">"
"1892","</div>","                        </div>"
"1895","</div>","                      </div>"
"1896","<div","                      <div className=""self-center opacity-0 group-hover:opacity-100 transition-opacity"">"
"1897","<div","                        <div className=""bg-blue-600 text-white p-2 rounded-full shadow-lg"">"
"1899","</div>","                        </div>"
"1900","</div>","                      </div>"
"1901","</div>","                    </div>"
"1903","</div>","                </div>"
"1904","</div>","              </div>"
"1905","</div>","            </div>"
"1906","</div>","          </div>"
"1911","<div","          <div className=""fixed inset-0 bg-black bg-opacity-50 flex items-center justify-center z-50 p-4"">"
"1912","<div","            <div className=""bg-white rounded-lg max-w-4xl w-full max-h-[90vh] overflow-hidden flex flex-col"">"
"1913","<div","              <div className=""p-4 border-b flex items-center justify-between"">"
"1924","</div>","              </div>"
"1925","<div","              <div className=""flex-1 overflow-auto p-6"">"
"1926","<div","                <div"
"1937","</div>","              </div>"
"1938","<div","              <div className=""p-4 border-t bg-gray-50 flex justify-end"">"
"1945","</div>","              </div>"
"1946","</div>","            </div>"
"1947","</div>","          </div>"
"1952","<div","          <div className=""fixed inset-0 bg-black bg-opacity-50 flex items-center justify-center z-50 p-4"">"
"1953","<div","            <div className=""bg-white rounded-lg shadow-xl max-w-md w-full p-6"">"
"1954","<div","              <div className=""flex items-center mb-4"">"
"1955","<div","                <div className=""flex-shrink-0 w-12 h-12 bg-red-100 rounded-full flex items-center justify-center"">"
"1957","</div>","                </div>"
"1958","<div","                <div className=""ml-4"">"
"1961","</div>","                </div>"
"1962","</div>","              </div>"
"1966","<div","              <div className=""flex justify-end space-x-3"">"
"1984","<div","                      <div className=""animate-spin rounded-full h-4 w-4 border-b-2 border-white""></div>"
"1994","</div>","              </div>"
"1995","</div>","            </div>"
"1996","</div>","          </div>"
"1999","</div>","      </div>"
"2000","</div>","    </div>"
